Date,Syuyaku,Rate,OutOfStockStores,OutOfStockRate,SellingStores,TotalStores
2023-10-01,集約13,3,4,0.15,11,188
2023-10-01,集約14,7,5,0.06,9,188
2023-10-01,集約15,3,4,0.11,11,188
2023-10-01,集約16,4,2,0.14,8,188
2023-10-08,集約13,7,2,0.19,9,189
2023-10-08,集約14,7,4,0.18,11,189
2023-10-08,集約15,7,2,0.17,9,189
2023-10-08,集約16,7,5,0.14,9,189
2023-10-15,集約13,4,1,0.1,11,190
2023-10-15,集約14,7,5,0.12,11,190
2023-10-15,集約15,4,5,0.1,7,190
2023-10-15,集約16,4,2,0.12,9,190
2023-10-22,集約13,4,1,0.05,10,190
2023-10-22,集約14,4,2,0.07,9,190
2023-10-22,集約15,3,3,0.18,9,190
2023-10-22,集約16,3,2,0.18,11,190
2023-10-29,集約13,7,2,0.2,9,191
2023-10-29,集約14,3,2,0.15,9,191
2023-10-29,集約15,3,1,0.06,10,191
2023-10-29,集約16,7,2,0.06,11,191
2023-11-05,集約13,7,1,0.11,9,192
2023-11-05,集約14,7,4,0.17,8,192
2023-11-05,集約15,3,3,0.04,7,192
2023-11-05,集約16,3,1,0.11,10,192
2023-11-12,集約13,7,4,0.07,9,193
2023-11-12,集約14,4,1,0.21,8,193
2023-11-12,集約15,7,1,0.11,9,193
2023-11-12,集約16,4,3,0.05,9,193
2023-11-19,集約13,4,5,0.09,11,194
2023-11-19,集約14,7,5,0.12,11,194
2023-11-19,集約15,7,1,0.19,11,194
2023-11-19,集約16,7,2,0.07,8,194
2023-11-26,集約13,3,4,0.05,9,195
2023-11-26,集約14,4,2,0.1,7,195
2023-11-26,集約15,3,2,0.21,10,195
2023-11-26,集約16,3,1,0.16,11,195
2023-12-03,集約13,7,1,0.21,11,196
2023-12-03,集約14,3,1,0.13,9,196
2023-12-03,集約15,7,1,0.22,9,196
2023-12-03,集約16,4,5,0.05,8,196
2023-12-10,集約13,7,1,0.22,8,197
2023-12-10,集約14,3,5,0.1,11,197
2023-12-10,集約15,3,5,0.14,9,197
2023-12-10,集約16,7,1,0.21,7,197
2023-12-17,集約13,7,3,0.06,10,198
2023-12-17,集約14,3,4,0.11,9,198
2023-12-17,集約15,4,2,0.21,9,198
2023-12-17,集約16,4,5,0.17,8,198
2023-12-24,集約13,7,4,0.05,10,199
2023-12-24,集約14,4,3,0.16,11,199
2023-12-24,集約15,3,2,0.06,9,199
2023-12-24,集約16,7,2,0.04,11,199
2023-12-31,集約13,3,5,0.12,9,200
2023-12-31,集約14,3,1,0.09,11,200
2023-12-31,集約15,4,3,0.14,10,200
2023-12-31,集約16,7,5,0.05,8,200
2021-01-10,集約5,7,3,0.18,10,2300
2021-01-10,集約6,4,1,0.07,7,2300
2021-01-10,集約7,3,1,0.14,8,2300
2021-01-10,集約8,3,5,0.14,10,2300
2021-01-17,集約5,3,1,0.12,7,2301
2021-01-17,集約6,3,4,0.17,9,2301
2021-01-17,集約7,7,2,0.03,9,2301
2021-01-17,集約8,7,5,0.12,11,2301
2021-01-24,集約5,4,3,0.1,8,2302
2021-01-24,集約6,4,4,0.17,9,2302
2021-01-24,集約7,7,5,0.04,8,2302
2021-01-24,集約8,7,1,0.05,9,2302
2021-01-31,集約5,3,1,0.07,11,2303
2021-01-31,集約6,3,1,0.06,10,2303
2021-01-31,集約7,4,1,0.17,11,2303
2021-01-31,集約8,7,3,0.09,7,2303
2021-02-07,集約5,4,4,0.13,9,2305
2021-02-07,集約6,7,2,0.19,7,2305
2021-02-07,集約7,3,3,0.2,7,2305
2021-02-07,集約8,4,3,0.17,8,2305
2021-02-14,集約5,4,2,0.21,9,2306
2021-02-14,集約6,7,2,0.06,7,2306
2021-02-14,集約7,3,1,0.06,10,2306
2021-02-14,集約8,4,3,0.13,7,2306
2021-02-21,集約5,3,5,0.18,10,2307
2021-02-21,集約6,4,2,0.21,8,2307
2021-02-21,集約7,3,2,0.07,7,2307
2021-02-21,集約8,7,4,0.16,11,2307
2021-02-28,集約5,4,5,0.11,8,2309
2021-02-28,集約6,4,5,0.1,10,2309
2021-02-28,集約7,3,2,0.06,8,2309
2021-02-28,集約8,3,1,0.1,7,2309
2021-03-07,集約5,4,4,0.1,9,2310
2021-03-07,集約6,7,5,0.11,9,2310
2021-03-07,集約7,3,2,0.15,10,2310
2021-03-07,集約8,3,5,0.06,10,2310
2021-03-14,集約5,3,4,0.14,9,2311
2021-03-14,集約6,4,4,0.19,10,2311
2021-03-14,集約7,4,3,0.06,8,2311
2021-03-14,集約8,4,2,0.05,11,2311
2021-03-21,集約5,4,4,0.08,11,2312
2021-03-21,集約6,7,3,0.06,8,2312
2021-03-21,集約7,7,3,0.09,11,2312
2021-03-21,集約8,4,5,0.22,7,2312
2021-03-28,集約5,7,5,0.22,8,2314
2021-03-28,集約6,3,3,0.13,10,2314
2021-03-28,集約7,3,5,0.2,8,2314
2021-03-28,集約8,3,4,0.12,9,2314
2021-04-04,集約5,4,1,0.15,10,2315
2021-04-04,集約6,3,4,0.19,9,2315
2021-04-04,集約7,7,3,0.08,10,2315
2021-04-04,集約8,4,3,0.04,11,2315
2021-04-11,集約5,7,4,0.12,8,2316
2021-04-11,集約6,3,5,0.2,7,2316
2021-04-11,集約7,3,5,0.13,10,2316
2021-04-11,集約8,3,3,0.2,10,2316
2021-04-18,集約5,4,2,0.19,9,2318
2021-04-18,集約6,7,5,0.2,11,2318
2021-04-18,集約7,4,4,0.16,9,2318
2021-04-18,集約8,4,5,0.04,9,2318
2021-04-25,集約5,3,4,0.17,11,2319
2021-04-25,集約6,4,3,0.22,7,2319
2021-04-25,集約7,4,5,0.14,9,2319
2021-04-25,集約8,3,4,0.18,9,2319
2021-05-02,集約5,4,3,0.2,10,2320
2021-05-02,集約6,3,2,0.12,11,2320
2021-05-02,集約7,3,4,0.06,8,2320
2021-05-02,集約8,3,2,0.05,7,2320
2021-05-09,集約5,3,2,0.19,7,2321
2021-05-09,集約6,4,1,0.04,11,2321
2021-05-09,集約7,3,5,0.06,10,2321
2021-05-09,集約8,3,4,0.06,10,2321
2021-05-16,集約5,4,2,0.14,11,2323
2021-05-16,集約6,4,1,0.05,10,2323
2021-05-16,集約7,7,3,0.18,7,2323
2021-05-16,集約8,4,4,0.14,7,2323
2021-05-23,集約5,4,2,0.03,8,2324
2021-05-23,集約6,7,5,0.21,11,2324
2021-05-23,集約7,4,1,0.15,9,2324
2021-05-23,集約8,4,2,0.18,9,2324
2021-05-30,集約5,4,5,0.22,8,2325
2021-05-30,集約6,4,2,0.05,8,2325
2021-05-30,集約7,7,4,0.22,10,2325
2021-05-30,集約8,4,4,0.11,8,2325
2021-06-06,集約5,4,4,0.02,8,2327
2021-06-06,集約6,7,1,0.22,9,2327
2021-06-06,集約7,3,4,0.07,10,2327
2021-06-06,集約8,7,5,0.07,8,2327
2021-06-13,集約5,3,2,0.1,8,2328
2021-06-13,集約6,7,3,0.06,10,2328
2021-06-13,集約7,7,5,0.13,11,2328
2021-06-13,集約8,4,5,0.07,10,2328
2021-06-20,集約5,3,4,0.1,9,2329
2021-06-20,集約6,4,1,0.03,11,2329
2021-06-20,集約7,3,2,0.11,7,2329
2021-06-20,集約8,7,1,0.07,10,2329
2021-06-27,集約5,7,2,0.11,9,2330
2021-06-27,集約6,3,2,0.07,11,2330
2021-06-27,集約7,4,1,0.13,10,2330
2021-06-27,集約8,4,5,0.2,8,2330
2021-07-04,集約5,4,2,0.05,10,2332
2021-07-04,集約6,4,1,0.05,7,2332
2021-07-04,集約7,7,2,0.12,10,2332
2021-07-04,集約8,7,3,0.09,11,2332
2021-07-11,集約5,7,5,0.18,11,2333
2021-07-11,集約6,7,4,0.16,10,2333
2021-07-11,集約7,7,2,0.18,11,2333
2021-07-11,集約8,4,3,0.19,8,2333
2021-07-18,集約5,4,4,0.07,10,2334
2021-07-18,集約6,4,4,0.08,8,2334
2021-07-18,集約7,4,2,0.14,8,2334
2021-07-18,集約8,7,1,0.11,9,2334
2021-07-25,集約5,7,2,0.15,10,2336
2021-07-25,集約6,7,3,0.19,11,2336
2021-07-25,集約7,3,4,0.2,8,2336
2021-07-25,集約8,4,2,0.21,9,2336
2021-08-01,集約5,4,1,0.03,10,2337
2021-08-01,集約6,7,2,0.1,10,2337
2021-08-01,集約7,4,5,0.03,7,2337
2021-08-01,集約8,4,1,0.07,7,2337
2021-08-08,集約5,7,3,0.2,8,2338
2021-08-08,集約6,3,4,0.07,7,2338
2021-08-08,集約7,3,2,0.16,8,2338
2021-08-08,集約8,3,1,0.13,11,2338
2021-08-15,集約5,7,5,0.1,8,2340
2021-08-15,集約6,4,1,0.06,7,2340
2021-08-15,集約7,7,5,0.15,11,2340
2021-08-15,集約8,7,3,0.22,7,2340
2021-08-22,集約5,4,4,0.13,8,2341
2021-08-22,集約6,3,3,0.1,9,2341
2021-08-22,集約7,3,2,0.1,10,2341
2021-08-22,集約8,7,1,0.08,7,2341
2021-08-29,集約5,3,5,0.1,8,2342
2021-08-29,集約6,7,5,0.12,11,2342
2021-08-29,集約7,7,1,0.17,7,2342
2021-08-29,集約8,4,1,0.07,7,2342
2021-09-05,集約5,4,2,0.03,10,2343
2021-09-05,集約6,4,3,0.03,8,2343
2021-09-05,集約7,7,5,0.18,9,2343
2021-09-05,集約8,4,2,0.2,11,2343
2021-09-12,集約5,3,3,0.17,8,2345
2021-09-12,集約6,3,2,0.18,11,2345
2021-09-12,集約7,7,5,0.06,7,2345
2021-09-12,集約8,7,1,0.1,10,2345
2021-09-19,集約5,4,1,0.14,10,2346
2021-09-19,集約6,7,3,0.11,9,2346
2021-09-19,集約7,7,4,0.22,10,2346
2021-09-19,集約8,3,3,0.05,7,2346
2021-09-26,集約5,3,4,0.04,9,2347
2021-09-26,集約6,4,2,0.18,8,2347
2021-09-26,集約7,7,2,0.05,10,2347
2021-09-26,集約8,7,5,0.07,9,2347
2021-10-03,集約5,3,4,0.16,7,2349
2021-10-03,集約6,7,5,0.11,11,2349
2021-10-03,集約7,3,1,0.2,11,2349
2021-10-03,集約8,4,4,0.14,7,2349
2021-10-10,集約5,3,3,0.07,7,2350
2021-10-10,集約6,7,1,0.12,11,2350
2021-10-10,集約7,4,1,0.04,9,2350
2021-10-10,集約8,3,3,0.19,11,2350
2021-10-17,集約5,3,1,0.18,7,2351
2021-10-17,集約6,4,4,0.11,10,2351
2021-10-17,集約7,4,5,0.16,8,2351
2021-10-17,集約8,3,1,0.18,10,2351
2021-10-24,集約5,7,4,0.15,10,2352
2021-10-24,集約6,3,2,0.18,7,2352
2021-10-24,集約7,4,4,0.2,11,2352
2021-10-24,集約8,3,5,0.04,9,2352
2021-10-31,集約5,4,4,0.16,10,2354
2021-10-31,集約6,4,3,0.06,11,2354
2021-10-31,集約7,7,5,0.18,9,2354
2021-10-31,集約8,4,2,0.14,10,2354
2021-11-07,集約5,4,3,0.04,9,2355
2021-11-07,集約6,7,4,0.08,11,2355
2021-11-07,集約7,4,5,0.11,8,2355
2021-11-07,集約8,7,2,0.19,11,2355
2021-11-14,集約5,7,3,0.09,7,2356
2021-11-14,集約6,4,2,0.18,9,2356
2021-11-14,集約7,4,4,0.08,8,2356
2021-11-14,集約8,3,2,0.19,9,2356
2021-11-21,集約5,7,1,0.15,9,2358
2021-11-21,集約6,3,3,0.05,10,2358
2021-11-21,集約7,4,2,0.17,7,2358
2021-11-21,集約8,3,4,0.15,9,2358
2021-11-28,集約5,7,4,0.11,11,2359
2021-11-28,集約6,3,2,0.11,11,2359
2021-11-28,集約7,7,4,0.11,10,2359
2021-11-28,集約8,4,5,0.11,7,2359
2021-12-05,集約5,4,5,0.15,7,2360
2021-12-05,集約6,7,5,0.15,11,2360
2021-12-05,集約7,4,1,0.19,8,2360
2021-12-05,集約8,4,2,0.1,10,2360
2021-12-12,集約5,4,1,0.11,10,2361
2021-12-12,集約6,4,4,0.04,11,2361
2021-12-12,集約7,7,1,0.05,11,2361
2021-12-12,集約8,3,4,0.08,8,2361
2021-12-19,集約5,3,4,0.19,8,2363
2021-12-19,集約6,4,3,0.05,7,2363
2021-12-19,集約7,3,5,0.08,10,2363
2021-12-19,集約8,3,4,0.14,10,2363
2021-12-26,集約5,4,3,0.04,11,2364
2021-12-26,集約6,4,5,0.22,7,2364
2021-12-26,集約7,3,4,0.05,10,2364
2021-12-26,集約8,7,4,0.05,7,2364
2022-01-02,集約5,4,1,0.06,7,2365
2022-01-02,集約6,7,1,0.15,11,2365
2022-01-02,集約7,3,5,0.21,7,2365
2022-01-02,集約8,4,4,0.05,8,2365
2022-01-09,集約5,7,2,0.14,8,2367
2022-01-09,集約6,4,1,0.22,9,2367
2022-01-09,集約7,3,5,0.08,11,2367
2022-01-09,集約8,7,4,0.08,9,2367
2022-01-16,集約5,3,4,0.14,8,2368
2022-01-16,集約6,3,2,0.14,9,2368
2022-01-16,集約7,4,5,0.13,11,2368
2022-01-16,集約8,7,4,0.11,11,2368
2022-01-23,集約5,3,1,0.14,7,2369
2022-01-23,集約6,3,2,0.14,10,2369
2022-01-23,集約7,7,5,0.06,7,2369
2022-01-23,集約8,3,2,0.15,11,2369
2022-01-30,集約5,3,1,0.21,8,2370
2022-01-30,集約6,7,5,0.1,8,2370
2022-01-30,集約7,7,2,0.21,7,2370
2022-01-30,集約8,7,3,0.2,11,2370
2022-02-06,集約5,7,1,0.12,8,2372
2022-02-06,集約6,4,1,0.21,11,2372
2022-02-06,集約7,7,1,0.22,8,2372
2022-02-06,集約8,4,3,0.02,11,2372
2022-02-13,集約5,4,3,0.11,9,2373
2022-02-13,集約6,4,4,0.05,11,2373
2022-02-13,集約7,3,2,0.14,11,2373
2022-02-13,集約8,4,4,0.12,7,2373
2022-02-20,集約5,4,2,0.07,9,2374
2022-02-20,集約6,3,3,0.17,10,2374
2022-02-20,集約7,3,3,0.14,7,2374
2022-02-20,集約8,3,4,0.03,10,2374
2022-02-27,集約5,7,5,0.16,8,2376
2022-02-27,集約6,3,4,0.18,10,2376
2022-02-27,集約7,3,2,0.12,11,2376
2022-02-27,集約8,4,4,0.03,10,2376
2022-03-06,集約5,3,1,0.13,7,2377
2022-03-06,集約6,7,2,0.08,7,2377
2022-03-06,集約7,3,2,0.02,10,2377
2022-03-06,集約8,7,5,0.09,7,2377
2022-03-13,集約5,3,3,0.15,7,2378
2022-03-13,集約6,3,2,0.1,10,2378
2022-03-13,集約7,3,3,0.05,9,2378
2022-03-13,集約8,3,4,0.09,9,2378
2022-03-20,集約5,7,1,0.1,8,2380
2022-03-20,集約6,7,5,0.17,7,2380
2022-03-20,集約7,4,3,0.2,10,2380
2022-03-20,集約8,7,2,0.14,7,2380
2022-03-27,集約5,3,3,0.21,11,2381
2022-03-27,集約6,4,2,0.19,7,2381
2022-03-27,集約7,4,3,0.11,7,2381
2022-03-27,集約8,4,2,0.06,9,2381
2022-04-03,集約5,3,4,0.07,10,2382
2022-04-03,集約6,7,2,0.04,7,2382
2022-04-03,集約7,3,2,0.16,9,2382
2022-04-03,集約8,4,1,0.04,8,2382
2022-04-10,集約5,3,2,0.05,9,2383
2022-04-10,集約6,3,1,0.19,9,2383
2022-04-10,集約7,7,5,0.18,9,2383
2022-04-10,集約8,7,1,0.18,7,2383
2022-04-17,集約5,4,4,0.19,7,2385
2022-04-17,集約6,3,1,0.09,8,2385
2022-04-17,集約7,3,5,0.16,11,2385
2022-04-17,集約8,7,4,0.2,11,2385
2022-04-24,集約5,3,3,0.12,11,2386
2022-04-24,集約6,3,3,0.05,8,2386
2022-04-24,集約7,3,1,0.11,11,2386
2022-04-24,集約8,7,1,0.15,11,2386
2022-05-01,集約5,4,5,0.15,9,2387
2022-05-01,集約6,4,5,0.12,7,2387
2022-05-01,集約7,3,2,0.06,7,2387
2022-05-01,集約8,4,5,0.15,9,2387
2022-05-08,集約5,7,2,0.12,9,2389
2022-05-08,集約6,7,4,0.06,9,2389
2022-05-08,集約7,4,1,0.11,7,2389
2022-05-08,集約8,4,4,0.1,11,2389
2022-05-15,集約5,3,5,0.11,9,2390
2022-05-15,集約6,4,4,0.1,8,2390
2022-05-15,集約7,3,4,0.16,9,2390
2022-05-15,集約8,3,4,0.08,10,2390
2022-05-22,集約5,7,5,0.16,9,2391
2022-05-22,集約6,7,4,0.19,7,2391
2022-05-22,集約7,7,2,0.2,9,2391
2022-05-22,集約8,7,5,0.15,10,2391
2022-05-29,集約5,4,4,0.03,8,2392
2022-05-29,集約6,7,5,0.16,11,2392
2022-05-29,集約7,4,3,0.16,9,2392
2022-05-29,集約8,7,2,0.18,10,2392
2022-06-05,集約5,4,4,0.05,10,2394
2022-06-05,集約6,3,3,0.12,8,2394
2022-06-05,集約7,4,3,0.1,7,2394
2022-06-05,集約8,4,5,0.15,9,2394
2022-06-12,集約5,7,3,0.12,10,2395
2022-06-12,集約6,4,2,0.12,8,2395
2022-06-12,集約7,3,2,0.12,11,2395
2022-06-12,集約8,3,1,0.06,10,2395
2022-06-19,集約5,7,2,0.08,8,2396
2022-06-19,集約6,3,3,0.21,7,2396
2022-06-19,集約7,4,2,0.09,7,2396
2022-06-19,集約8,3,5,0.18,10,2396
2022-06-26,集約5,7,1,0.19,10,2398
2022-06-26,集約6,4,3,0.13,9,2398
2022-06-26,集約7,7,1,0.14,8,2398
2022-06-26,集約8,4,3,0.1,10,2398
2022-07-03,集約5,3,5,0.21,9,2399
2022-07-03,集約6,7,1,0.17,9,2399
2022-07-03,集約7,7,4,0.18,10,2399
2022-07-03,集約8,4,3,0.06,7,2399
2022-07-10,集約5,7,4,0.12,8,2400
2022-07-10,集約6,4,1,0.16,8,2400
2022-07-10,集約7,4,4,0.21,7,2400
2022-07-10,集約8,4,4,0.03,10,2400
2022-07-17,集約5,4,1,0.19,8,2401
2022-07-17,集約6,3,5,0.15,10,2401
2022-07-17,集約7,4,4,0.05,10,2401
2022-07-17,集約8,7,4,0.05,9,2401
2022-07-24,集約5,3,5,0.09,7,2403
2022-07-24,集約6,7,4,0.14,10,2403
2022-07-24,集約7,3,4,0.1,11,2403
2022-07-24,集約8,4,4,0.1,7,2403
2022-07-31,集約5,3,2,0.13,8,2404
2022-07-31,集約6,3,5,0.18,9,2404
2022-07-31,集約7,7,4,0.1,8,2404
2022-07-31,集約8,7,5,0.16,8,2404
2022-08-07,集約5,4,3,0.05,7,2405
2022-08-07,集約6,3,3,0.18,8,2405
2022-08-07,集約7,3,4,0.06,10,2405
2022-08-07,集約8,3,5,0.1,8,2405
2022-08-14,集約5,4,5,0.08,9,2407
2022-08-14,集約6,4,5,0.13,9,2407
2022-08-14,集約7,4,2,0.18,11,2407
2022-08-14,集約8,4,3,0.17,9,2407
2022-08-21,集約5,4,5,0.12,8,2408
2022-08-21,集約6,7,5,0.16,9,2408
2022-08-21,集約7,3,2,0.16,7,2408
2022-08-21,集約8,3,2,0.21,9,2408
2022-08-28,集約5,3,5,0.14,10,2409
2022-08-28,集約6,3,1,0.13,7,2409
2022-08-28,集約7,3,5,0.03,11,2409
2022-08-28,集約8,3,5,0.09,10,2409
2022-09-04,集約5,3,2,0.17,8,2410
2022-09-04,集約6,3,2,0.05,8,2410
2022-09-04,集約7,7,5,0.13,8,2410
2022-09-04,集約8,3,5,0.2,10,2410
2022-09-11,集約5,7,5,0.14,10,2412
2022-09-11,集約6,4,2,0.07,10,2412
2022-09-11,集約7,3,5,0.06,7,2412
2022-09-11,集約8,4,5,0.07,7,2412
2022-09-18,集約5,4,4,0.22,8,2413
2022-09-18,集約6,4,1,0.08,9,2413
2022-09-18,集約7,7,3,0.08,8,2413
2022-09-18,集約8,4,1,0.06,11,2413
2022-09-25,集約5,4,4,0.21,7,2414
2022-09-25,集約6,4,3,0.1,10,2414
2022-09-25,集約7,3,5,0.07,7,2414
2022-09-25,集約8,3,4,0.19,10,2414
2022-10-02,集約5,7,5,0.07,11,2416
2022-10-02,集約6,7,2,0.12,11,2416
2022-10-02,集約7,3,4,0.06,7,2416
2022-10-02,集約8,7,2,0.17,10,2416
2022-10-09,集約5,3,4,0.14,11,2417
2022-10-09,集約6,4,4,0.17,8,2417
2022-10-09,集約7,4,2,0.2,8,2417
2022-10-09,集約8,7,3,0.1,10,2417
2022-10-16,集約5,3,1,0.2,7,2418
2022-10-16,集約6,3,5,0.09,11,2418
2022-10-16,集約7,7,4,0.06,7,2418
2022-10-16,集約8,3,5,0.14,8,2418
2022-10-23,集約5,4,2,0.05,11,2420
2022-10-23,集約6,7,5,0.21,7,2420
2022-10-23,集約7,7,2,0.1,9,2420
2022-10-23,集約8,3,5,0.14,10,2420
2022-10-30,集約5,7,1,0.16,10,2421
2022-10-30,集約6,3,1,0.15,9,2421
2022-10-30,集約7,3,1,0.12,8,2421
2022-10-30,集約8,3,1,0.05,11,2421
2022-11-06,集約5,3,1,0.13,10,2422
2022-11-06,集約6,3,1,0.03,9,2422
2022-11-06,集約7,7,2,0.03,9,2422
2022-11-06,集約8,4,4,0.1,8,2422
2022-11-13,集約5,4,5,0.14,8,2423
2022-11-13,集約6,7,1,0.19,7,2423
2022-11-13,集約7,7,2,0.2,10,2423
2022-11-13,集約8,4,2,0.14,7,2423
2022-11-20,集約5,4,2,0.05,9,2425
2022-11-20,集約6,4,4,0.15,11,2425
2022-11-20,集約7,4,5,0.04,11,2425
2022-11-20,集約8,4,4,0.18,8,2425
2022-11-27,集約5,3,3,0.06,11,2426
2022-11-27,集約6,7,2,0.08,11,2426
2022-11-27,集約7,3,3,0.09,11,2426
2022-11-27,集約8,4,1,0.19,9,2426
2022-12-04,集約5,4,1,0.17,11,2427
2022-12-04,集約6,4,4,0.12,11,2427
2022-12-04,集約7,3,5,0.06,11,2427
2022-12-04,集約8,3,3,0.17,7,2427
2022-12-11,集約5,4,5,0.2,9,2429
2022-12-11,集約6,3,4,0.11,8,2429
2022-12-11,集約7,3,1,0.02,7,2429
2022-12-11,集約8,4,5,0.21,10,2429
2022-12-18,集約5,3,5,0.14,9,2430
2022-12-18,集約6,7,1,0.04,9,2430
2022-12-18,集約7,7,3,0.13,10,2430
2022-12-18,集約8,7,1,0.2,10,2430
2022-12-25,集約5,7,5,0.2,10,2431
2022-12-25,集約6,4,3,0.17,8,2431
2022-12-25,集約7,4,3,0.13,11,2431
2022-12-25,集約8,4,1,0.17,9,2431
2023-01-01,集約5,7,5,0.06,11,2432
2023-01-01,集約6,7,4,0.21,11,2432
2023-01-01,集約7,3,5,0.05,10,2432
2023-01-01,集約8,3,2,0.1,8,2432
2023-01-08,集約5,7,4,0.09,7,2434
2023-01-08,集約6,7,3,0.2,8,2434
2023-01-08,集約7,7,4,0.11,11,2434
2023-01-08,集約8,7,3,0.18,8,2434
2023-01-15,集約5,3,3,0.19,10,2435
2023-01-15,集約6,7,4,0.03,7,2435
2023-01-15,集約7,3,3,0.05,10,2435
2023-01-15,集約8,7,3,0.14,7,2435
2023-01-22,集約5,7,2,0.2,11,2436
2023-01-22,集約6,7,5,0.18,7,2436
2023-01-22,集約7,3,5,0.15,7,2436
2023-01-22,集約8,3,2,0.03,7,2436
2023-01-29,集約5,4,4,0.09,8,2438
2023-01-29,集約6,7,1,0.09,8,2438
2023-01-29,集約7,4,1,0.13,11,2438
2023-01-29,集約8,4,1,0.17,7,2438
2023-02-05,集約5,3,2,0.06,9,2439
2023-02-05,集約6,3,2,0.03,11,2439
2023-02-05,集約7,4,3,0.04,7,2439
2023-02-05,集約8,7,1,0.18,7,2439
2023-02-12,集約5,3,4,0.13,8,2440
2023-02-12,集約6,7,4,0.21,11,2440
2023-02-12,集約7,7,1,0.15,7,2440
2023-02-12,集約8,4,1,0.12,7,2440
2023-02-19,集約5,4,1,0.21,11,2441
2023-02-19,集約6,4,2,0.07,9,2441
2023-02-19,集約7,4,2,0.06,11,2441
2023-02-19,集約8,3,2,0.04,11,2441
2023-02-26,集約5,3,5,0.12,9,2443
2023-02-26,集約6,4,4,0.14,11,2443
2023-02-26,集約7,3,4,0.19,7,2443
2023-02-26,集約8,4,3,0.05,11,2443
2023-03-05,集約5,7,2,0.13,9,2444
2023-03-05,集約6,7,5,0.06,10,2444
2023-03-05,集約7,7,5,0.09,11,2444
2023-03-05,集約8,4,4,0.04,8,2444
2023-03-12,集約5,7,2,0.1,7,2445
2023-03-12,集約6,3,3,0.16,7,2445
2023-03-12,集約7,7,2,0.17,8,2445
2023-03-12,集約8,7,1,0.21,8,2445
2023-03-19,集約5,7,2,0.13,11,2447
2023-03-19,集約6,3,1,0.02,8,2447
2023-03-19,集約7,4,1,0.07,10,2447
2023-03-19,集約8,3,3,0.03,9,2447
2023-03-26,集約5,4,4,0.07,8,2448
2023-03-26,集約6,4,2,0.05,8,2448
2023-03-26,集約7,7,1,0.17,10,2448
2023-03-26,集約8,4,2,0.08,7,2448
2023-04-02,集約5,3,4,0.15,7,2449
2023-04-02,集約6,3,4,0.15,11,2449
2023-04-02,集約7,4,5,0.22,10,2449
2023-04-02,集約8,7,4,0.19,9,2449
2023-04-09,集約5,7,3,0.04,9,2450
2023-04-09,集約6,3,1,0.19,10,2450
2023-04-09,集約7,7,5,0.19,9,2450
2023-04-09,集約8,4,3,0.21,7,2450
2023-04-16,集約5,4,2,0.17,9,2452
2023-04-16,集約6,3,1,0.04,9,2452
2023-04-16,集約7,4,4,0.09,10,2452
2023-04-16,集約8,3,1,0.13,10,2452
2023-04-23,集約5,4,2,0.12,9,2453
2023-04-23,集約6,3,5,0.19,8,2453
2023-04-23,集約7,7,5,0.08,10,2453
2023-04-23,集約8,4,5,0.13,11,2453
2023-04-30,集約5,4,4,0.13,11,2454
2023-04-30,集約6,3,3,0.14,7,2454
2023-04-30,集約7,3,3,0.05,9,2454
2023-04-30,集約8,4,1,0.14,8,2454
2023-05-07,集約5,3,4,0.1,7,2456
2023-05-07,集約6,4,5,0.07,9,2456
2023-05-07,集約7,7,5,0.11,10,2456
2023-05-07,集約8,3,2,0.13,11,2456
2023-05-14,集約5,4,2,0.07,8,2457
2023-05-14,集約6,7,5,0.2,11,2457
2023-05-14,集約7,7,5,0.13,10,2457
2023-05-14,集約8,4,4,0.06,9,2457
2023-05-21,集約5,3,3,0.17,10,2458
2023-05-21,集約6,4,2,0.19,10,2458
2023-05-21,集約7,7,3,0.15,11,2458
2023-05-21,集約8,4,4,0.11,8,2458
2023-05-28,集約5,3,5,0.14,10,2460
2023-05-28,集約6,7,3,0.07,11,2460
2023-05-28,集約7,4,5,0.14,8,2460
2023-05-28,集約8,3,5,0.05,9,2460
2023-06-04,集約5,7,1,0.06,9,2461
2023-06-04,集約6,3,3,0.1,7,2461
2023-06-04,集約7,7,3,0.1,11,2461
2023-06-04,集約8,4,5,0.17,8,2461
2023-06-11,集約5,3,4,0.14,10,2462
2023-06-11,集約6,7,1,0.11,9,2462
2023-06-11,集約7,3,5,0.05,8,2462
2023-06-11,集約8,3,2,0.15,11,2462
2023-06-18,集約5,4,2,0.09,7,2463
2023-06-18,集約6,3,1,0.11,9,2463
2023-06-18,集約7,7,4,0.03,8,2463
2023-06-18,集約8,7,5,0.18,8,2463
2023-06-25,集約5,7,3,0.06,8,2465
2023-06-25,集約6,7,1,0.2,11,2465
2023-06-25,集約7,4,4,0.05,11,2465
2023-06-25,集約8,3,3,0.08,11,2465
2023-07-02,集約5,4,2,0.1,10,2466
2023-07-02,集約6,3,2,0.06,8,2466
2023-07-02,集約7,3,3,0.06,9,2466
2023-07-02,集約8,3,1,0.16,11,2466
2023-07-09,集約5,4,2,0.16,11,2467
2023-07-09,集約6,3,5,0.06,8,2467
2023-07-09,集約7,4,3,0.07,11,2467
2023-07-09,集約8,7,3,0.07,10,2467
2023-07-16,集約5,7,2,0.14,10,2469
2023-07-16,集約6,3,1,0.09,11,2469
2023-07-16,集約7,4,5,0.19,8,2469
